Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Fitting control...
  Fitting treated...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
[1] "Updating labelling proposals"
  [Iter 73] Proposals: 21 | Proposed flips: min=0 avg=2.5 max=5 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14976  -14971  -14967  -14967  -14964  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             27
4 treated          treated treated            574
[1] "Accuracy: 0.964547677261614"
[1] "Iteration 73 took 0.99"
[1] "sampling took: 0.2"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 74] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=9 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14948  -14925  -14922  -14923  -14917  -14912 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             43
4 treated          treated treated            614
[1] "Accuracy: 0.942542787286064"
[1] "Iteration 74 took 0.82"
[1] "sampling took: 0.07"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 74] Proposals: 21 | Proposed flips: min=0 avg=3.6 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14994  -14974  -14969  -14969  -14961  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             27
4 treated          treated treated            574
[1] "Accuracy: 0.964547677261614"
[1] "Iteration 74 took 0.88"
[1] "sampling took: 0.089"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
[1] "Updating Parameters"
[1] "Estimated Hawkes Params"
[1] "treated:"
        mu          A    alpha_m          c          p          D      gamma 
0.02451313 1.04232417 0.68001095 0.05000000 1.20000000 5.00000000 0.50000000 
         q 
1.50000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
6.173948e-07 1.040472e+00 5.199912e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 75 took 31"
  [Iter 75] Proposals: 21 | Proposed flips: min=0 avg=4.8 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15029  -15022  -15019  -15018  -15014  -15003 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             33
3 treated          treated treated            748
[1] "Accuracy: 0.959657701711491"
[1] "Iteration 75 took 32"
[1] "sampling took: 0.058"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 76] Proposals: 21 | Proposed flips: min=0 avg=4.7 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15047  -15024  -15017  -15019  -15011  -15003 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             33
3 treated          treated treated            748
[1] "Accuracy: 0.959657701711491"
[1] "Iteration 76 took 0.85"
[1] "sampling took: 0.057"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 77] Proposals: 20 | Proposed flips: min=3 avg=8.5 max=13 (of 818 post pts) | Accepted (best): 3
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15048  -15038  -15029  -15030  -15025  -15011 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             36
3 treated          treated treated            745
[1] "Accuracy: 0.9559902200489"
[1] "Iteration 77 took 0.89"
[1] "sampling took: 0.063"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 78] Proposals: 21 | Proposed flips: min=0 avg=6.3 max=15 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15057  -15041  -15033  -15030  -15018  -15011 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             36
3 treated          treated treated            745
[1] "Accuracy: 0.9559902200489"
[1] "Iteration 78 took 0.89"
[1] "sampling took: 0.061"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 79] Proposals: 21 | Proposed flips: min=0 avg=4.8 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15049  -15030  -15025  -15026  -15021  -15011 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             36
3 treated          treated treated            745
[1] "Accuracy: 0.9559902200489"
[1] "Iteration 79 took 0.89"
[1] "sampling took: 0.057"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 80] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=7 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15028  -15024  -15018  -15019  -15014  -15010 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             37
3 treated          treated treated            744
[1] "Accuracy: 0.954767726161369"
[1] "Iteration 80 took 0.89"
[1] "sampling took: 0.058"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
[1] "Estimated Hawkes Params"
[1] "treated:"
         mu           A     alpha_m           c           p           D 
0.005507711 1.112313237 0.479577196 0.050000000 1.200000000 5.000000000 
      gamma           q 
0.500000000 1.500000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
1.657706e-06 1.100337e+00 4.130478e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 25 took 34"
  [Iter 25] Proposals: 21 | Proposed flips: min=0 avg=2.1 max=5 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14987  -14979  -14974  -14975  -14970  -14967 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             23
4 treated          treated treated            743
[1] "Accuracy: 0.966992665036675"
[1] "Iteration 25 took 35"
[1] "sampling took: 0.081"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.01 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 81] Proposals: 21 | Proposed flips: min=0 avg=6.6 max=16 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15072  -15041  -15027  -15031  -15019  -15010 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             37
3 treated          treated treated            744
[1] "Accuracy: 0.954767726161369"
[1] "Iteration 81 took 0.89"
[1] "sampling took: 0.058"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 26] Proposals: 21 | Proposed flips: min=0 avg=4.9 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14990  -14983  -14976  -14978  -14972  -14967 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             23
4 treated          treated treated            743
[1] "Accuracy: 0.966992665036675"
[1] "Iteration 26 took 0.93"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.005 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 82] Proposals: 21 | Proposed flips: min=0 avg=3.5 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15041  -15027  -15021  -15021  -15014  -15010 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             37
3 treated          treated treated            744
[1] "Accuracy: 0.954767726161369"
[1] "Iteration 82 took 0.85"
[1] "sampling took: 0.062"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 27] Proposals: 21 | Proposed flips: min=0 avg=2.4 max=5 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14989  -14974  -14971  -14973  -14970  -14966 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             25
4 treated          treated treated            741
[1] "Accuracy: 0.964547677261614"
[1] "Iteration 27 took 0.91"
[1] "sampling took: 0.082"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.01 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 83] Proposals: 21 | Proposed flips: min=0 avg=3.7 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15058  -15028  -15020  -15024  -15016  -15010 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             37
3 treated          treated treated            744
[1] "Accuracy: 0.954767726161369"
[1] "Iteration 83 took 0.84"
[1] "sampling took: 0.051"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 28] Proposals: 21 | Proposed flips: min=0 avg=3.9 max=11 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14985  -14981  -14975  -14975  -14971  -14965 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             26
4 treated          treated treated            740
[1] "Accuracy: 0.963325183374083"
[1] "Iteration 28 took 0.88"
[1] "sampling took: 0.086"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.02 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 84] Proposals: 21 | Proposed flips: min=0 avg=2.9 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15043  -15021  -15019  -15019  -15016  -15010 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             37
3 treated          treated treated            744
[1] "Accuracy: 0.954767726161369"
[1] "Iteration 84 took 0.85"
[1] "sampling took: 0.059"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 29] Proposals: 21 | Proposed flips: min=0 avg=9.7 max=26 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15027  -15008  -14983  -14990  -14974  -14965 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             26
4 treated          treated treated            740
[1] "Accuracy: 0.963325183374083"
[1] "Iteration 29 took 0.92"
[1] "sampling took: 0.091"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.01 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating labelling proposals"
  [Iter 85] Proposals: 21 | Proposed flips: min=0 avg=3.5 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15031  -15025  -15020  -15021  -15015  -15010 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             37
3 treated          treated treated            744
[1] "Accuracy: 0.954767726161369"
[1] "Iteration 85 took 0.89"
[1] "sampling took: 0.057"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 30] Proposals: 21 | Proposed flips: min=0 avg=3.7 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14996  -14978  -14974  -14976  -14971  -14965 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             26
4 treated          treated treated            740
[1] "Accuracy: 0.963325183374083"
[1] "Iteration 30 took 0.91"
[1] "sampling took: 0.078"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.005 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 1] Proposals: 20 | Proposed flips: min=1 avg=4.3 max=15 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15013  -14991  -14986  -14988  -14983  -14978 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 treated          treated control              1
3 treated          treated treated            769
[1] "Accuracy: 0.998777506112469"
[1] "Iteration 1 took 0.93"
[1] "sampling took: 0.091"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.02 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 86] Proposals: 21 | Proposed flips: min=0 avg=4.2 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15037  -15025  -15021  -15022  -15017  -15010 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             37
3 treated          treated treated            744
[1] "Accuracy: 0.954767726161369"
[1] "Iteration 86 took 0.88"
[1] "sampling took: 0.051"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 31] Proposals: 21 | Proposed flips: min=0 avg=2.9 max=16 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14992  -14976  -14971  -14972  -14968  -14965 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             26
4 treated          treated treated            740
[1] "Accuracy: 0.963325183374083"
[1] "Iteration 31 took 0.82"
[1] "sampling took: 0.078"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.0025 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 2] Proposals: 21 | Proposed flips: min=0 avg=8.3 max=16 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15017  -15005  -14997  -14998  -14992  -14978 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 treated          treated control              1
3 treated          treated treated            769
[1] "Accuracy: 0.998777506112469"
[1] "Iteration 2 took 0.95"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.01 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 87] Proposals: 21 | Proposed flips: min=0 avg=4.3 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15042  -15030  -15025  -15025  -15020  -15010 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             37
3 treated          treated treated            744
[1] "Accuracy: 0.954767726161369"
[1] "Iteration 87 took 0.89"
[1] "sampling took: 0.06"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 32] Proposals: 21 | Proposed flips: min=0 avg=1.3 max=9 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14995  -14970  -14967  -14969  -14965  -14964 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             27
4 treated          treated treated            739
[1] "Accuracy: 0.962102689486553"
[1] "Iteration 32 took 0.62"
[1] "sampling took: 0.077"
[1] "Likelihood eval took: 0.53"
[1] "change_factor(next) = 0.005 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 3] Proposals: 21 | Proposed flips: min=0 avg=4.6 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15002  -14990  -14987  -14987  -14982  -14978 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 treated          treated control              1
3 treated          treated treated            769
[1] "Accuracy: 0.998777506112469"
[1] "Iteration 3 took 0.95"
[1] "sampling took: 0.095"
[1] "Likelihood eval took: 0.85"
[1] "change_factor(next) = 0.005 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 88] Proposals: 21 | Proposed flips: min=0 avg=3.7 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15053  -15028  -15021  -15023  -15013  -15010 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             37
3 treated          treated treated            744
[1] "Accuracy: 0.954767726161369"
[1] "Iteration 88 took 0.8"
[1] "sampling took: 0.059"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 33] Proposals: 21 | Proposed flips: min=0 avg=2.3 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14980  -14975  -14969  -14970  -14966  -14964 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             27
4 treated          treated treated            739
[1] "Accuracy: 0.962102689486553"
[1] "Iteration 33 took 0.79"
[1] "sampling took: 0.079"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.0025 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 4] Proposals: 21 | Proposed flips: min=0 avg=2.3 max=13 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15003  -14983  -14982  -14983  -14979  -14976 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 treated          treated control              2
3 treated          treated treated            768
[1] "Accuracy: 0.997555012224939"
[1] "Iteration 4 took 0.8"
[1] "sampling took: 0.089"
[1] "Likelihood eval took: 0.71"
[1] "change_factor(next) = 0.01 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 34] Proposals: 21 | Proposed flips: min=0 avg=1.3 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14977  -14969  -14967  -14967  -14964  -14964 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             27
4 treated          treated treated            739
[1] "Accuracy: 0.962102689486553"
[1] "Iteration 34 took 0.71"
[1] "sampling took: 0.077"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 89] Proposals: 21 | Proposed flips: min=0 avg=4.0 max=15 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15056  -15028  -15020  -15023  -15015  -15010 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             37
3 treated          treated treated            744
[1] "Accuracy: 0.954767726161369"
[1] "Iteration 89 took 0.9"
[1] "sampling took: 0.061"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 5] Proposals: 21 | Proposed flips: min=0 avg=4.1 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14998  -14991  -14987  -14987  -14983  -14976 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 treated          treated control              2
3 treated          treated treated            768
[1] "Accuracy: 0.997555012224939"
[1] "Iteration 5 took 0.93"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.005 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 35] Proposals: 21 | Proposed flips: min=0 avg=1.2 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14972  -14967  -14966  -14966  -14965  -14964 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             27
4 treated          treated treated            739
[1] "Accuracy: 0.962102689486553"
[1] "Iteration 35 took 0.82"
[1] "sampling took: 0.071"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 90] Proposals: 21 | Proposed flips: min=0 avg=3.9 max=9 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15060  -15027  -15021  -15023  -15016  -15010 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             39
3 treated          treated treated            742
[1] "Accuracy: 0.952322738386308"
[1] "Iteration 90 took 0.89"
[1] "sampling took: 0.057"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 36] Proposals: 21 | Proposed flips: min=0 avg=1.0 max=3 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14974  -14968  -14965  -14966  -14964  -14963 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             28
4 treated          treated treated            738
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 36 took 0.73"
[1] "sampling took: 0.069"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 6] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=12 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15005  -14985  -14979  -14983  -14977  -14976 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 treated          treated control              4
3 treated          treated treated            766
[1] "Accuracy: 0.995110024449878"
[1] "Iteration 6 took 0.87"
[1] "sampling took: 0.087"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.01 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 91] Proposals: 21 | Proposed flips: min=0 avg=7.7 max=14 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15058  -15041  -15036  -15035  -15030  -15010 
# A tibble: 3 × 4
